INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [RayValue] Brightness
                [RayValue] Enabled
            [Part] groundslashes
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] grs DE
            [Part] Explosion
              [Attachment] end
                [ParticleEmitter] impact
                [ParticleEmitter] impact
                [ParticleEmitter] impact
                [ParticleEmitter] impact
              [ParticleEmitter] stargg DE
              [RayValue] CameraShake
              [ParticleEmitter] stargg DE
              [ParticleEmitter] grs DE
              [WeldConstraint] WeldConstraint
              [Attachment] debris
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] wind
                [ParticleEmitter] sm
                [ParticleEmitter] wind
              [ParticleEmitter] linewhiteee DE
              [ParticleEmitter] linewhiteee DE
              [ParticleEmitter] grs DE
          [Model] Skill1
            [Part] Slashes2
              [Attachment] Bezier
                [Attachment] Points
                  [Attachment] 1
                  [Attachment] 2
                [Part] Part
                  [Attachment] Slash
                    [Model] Beams
                      [Part] Start
                        [Attachment] Line
                          [ParticleEmitter] f
                          [ParticleEmitter] W
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                          [ParticleEmitter] sm
                          [ParticleEmitter] W
                          [ParticleEmitter] smblue1
                          [ParticleEmitter] ParticleEmitter
                        [Attachment] Attachment
                        [Attachment] Attachment
                        [Attachment] Line
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                          [ParticleEmitter] sm
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                          [ParticleEmitter] f
                          [ParticleEmitter] smblue1
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] ParticleEmitter
                        [Attachment] Line
                          [ParticleEmitter] W
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                          [ParticleEmitter] sm
                          [ParticleEmitter] smblue1
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] f
                        [Attachment] Line
                          [ParticleEmitter] W
                          [ParticleEmitter] f
                          [ParticleEmitter] smblue1
                          [ParticleEmitter] W
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] ParticleEmitter
                          [ParticleEmitter] sm
                          [ParticleEmitter] W
                          [ParticleEmitter] W
                        [Attachment] Attachment
                        [SpecialMesh] Mesh
                        [Beam] Beam
                        [Beam] Beam
                        [Beam] Beam
                        [Beam] Beam
                      [Part] End
                        [SpecialMesh] Mesh
                  [Folder] EmitOnFinish
              [WeldConstraint] WeldConstraint
            [Part] Other
              [ParticleEmitter] bezier
              [ParticleEmitter] bezier
              [ParticleEmitter] stars
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [ParticleEmitter] stars
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Debris
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sh
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] smu
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] smu
              [WeldConstraint] WeldConstraint
            [Part] Slashes
              [WeldConstraint] WeldConstraint
              [Attachment] Bezier
                [Attachment] Points
                  [Attachment] 1
                  [Attachment] 2
                [Part] Part
                  [Attachment] HitLine
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] sm
                    [ParticleEmitter] sm
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] S
                    [ParticleEmitter] smB
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] smB
                    [SpotLight] SpotLight
                      [RayValue] Brightness
                      [RayValue] Enabled
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] sm
                    [ParticleEmitter] ParticleEmitter
                    [ParticleEmitter] ffffff
                    [ParticleEmitter] sm
                    [ParticleEmitter] S2
                  [Folder] EmitOnFinish
        [Folder] Sword
          [Model] Skill3
            [Model] main
              [Part] Slashes
                [WeldConstraint] WeldConstraint
                [Attachment] debris
                  [ParticleEmitter] sm
                  [ParticleEmitter] wind
                  [ParticleEmitter] wind
                  [ParticleEmitter] sm
                [Attachment] Bezier
                  [Attachment] Points
                    [Attachment] 1
                    [Attachment] 2
                  [Part] Part
                    [PointLight] PointLight
                      [RayValue] Brightness
                      [RayValue] Enabled
                    [Folder] EmitOnFinish
                    [Attachment] e
                      [ParticleEmitter] ParticleEmitter
